quic,0,20041 ,192 
quic,0,18451 ,192 
quic,0,31349 ,192 
quic,0,20462 ,192 
quic,0,9578 ,192 
quic,0,22474 ,192 
quic,0,36104 ,192 
quic,0,17533 ,192 
quic,0,8891 ,192 
quic,0,12348 ,256 
quic,0,24430 ,256 
quic,0,24636 ,256 
quic,0,12701 ,256 
quic,0,12630 ,256 
quic,0,26085 ,256 
quic,0,23814 ,256 
quic,0,23718 ,256 
quic,0,24606 ,256 
quic,0,25698 ,256 
quic,0,25162 ,256 
quic,0,92663 ,256 
quic,0,13442 ,256 
quic,0,24338 ,256 
quic,0,25117 ,256 
quic,0,26502 ,256 
quic,0,23316 ,256 
quic,0,25808 ,256 
quic,0,21441 ,256 
quic,256000,13005 ,256 
quic,0,25485 ,256 
quic,0,25397 ,256 
quic,0,19175 ,256 
quic,256000,15621 ,256 
quic,0,25059 ,256 
quic,0,23378 ,256 
quic,0,23635 ,256 
quic,0,11805 ,256 
quic,0,35949 ,256 
quic,0,24588 ,256 
quic,0,10707 ,256 
quic,0,34368 ,256 
quic,0,27493 ,256 
quic,0,15048 ,256 
quic,0,13471 ,256 
quic,0,22240 ,256 
quic,0,11553 ,256 
quic,0,24684 ,256 
quic,0,25414 ,256 
quic,0,32811 ,256 
quic,0,22568 ,256 
quic,0,24270 ,256 
quic,0,25370 ,256 
quic,0,28769 ,256 
quic,0,21629 ,256 
quic,0,23461 ,256 
quic,0,23562 ,256 
quic,0,24539 ,256 
quic,0,24332 ,256 
quic,0,23344 ,256 
quic,0,11893 ,256 
quic,0,13218 ,256 
quic,0,24169 ,256 
quic,0,26069 ,256 
quic,0,23031 ,256 
quic,0,24752 ,256 
quic,0,21201 ,256 
quic,0,14333 ,256 
quic,0,35410 ,256 
quic,0,10880 ,256 
quic,256000,12541 ,256 
quic,0,23741 ,256 
quic,0,23875 ,256 
quic,0,25032 ,256 
quic,0,9710 ,256 
quic,0,22801 ,256 
quic,0,26804 ,256 
quic,0,23906 ,256 
quic,0,21625 ,256 
quic,0,13180 ,256 
quic,0,11538 ,256 
quic,0,12149 ,256 
quic,0,21013 ,256 
quic,0,25259 ,256 
quic,0,51668 ,256 
quic,0,23764 ,256 
quic,0,10259 ,256 
quic,0,24613 ,256 
quic,0,13774 ,256 
quic,0,11373 ,256 
quic,0,27358 ,256 
quic,0,10985 ,256 
quic,0,12104 ,256 
quic,0,24110 ,256 
quic,0,25604 ,256 
quic,0,25654 ,256 
quic,0,25606 ,256 
quic,0,26192 ,256 
quic,0,10963 ,256 
quic,0,22353 ,256 
quic,0,30878 ,256 
quic,0,31933 ,256 
quic,0,11584 ,256 
quic,0,23701 ,256 
quic,256000,39353 ,256 
quic,0,11401 ,256 
quic,0,9710 ,256 
quic,0,10234 ,256 
quic,0,35535 ,256 
quic,0,22591 ,256 
quic,0,26826 ,320 
quic,0,38652 ,320 
quic,0,16488 ,320 
quic,0,23178 ,320 
quic,0,28457 ,320 
quic,0,31350 ,320 
quic,0,13626 ,320 
quic,0,21591 ,320 
quic,0,11969 ,320 
quic,0,15334 ,320 
quic,0,17208 ,320 
quic,0,14173 ,320 
quic,0,15825 ,320 
quic,0,16830 ,320 
quic,0,32707 ,320 
quic,0,29983 ,320 
quic,0,33620 ,320 
quic,0,19801 ,320 
quic,0,54159 ,320 
quic,0,31081 ,320 
quic,0,29723 ,320 
quic,0,28735 ,320 
quic,0,31344 ,320 
quic,0,28466 ,320 
quic,0,45630 ,320 
quic,0,30129 ,320 
quic,0,15521 ,320 
quic,320000,31017 ,320 
quic,0,31900 ,320 
quic,0,42659 ,320 
quic,0,38673 ,320 
quic,0,14222 ,320 
quic,0,14802 ,320 
quic,0,31667 ,320 
quic,0,29356 ,320 
quic,0,30839 ,320 
quic,0,28964 ,320 
quic,0,30756 ,320 
quic,0,31110 ,320 
quic,0,29408 ,320 
quic,0,29014 ,320 
quic,0,29356 ,320 
quic,0,32434 ,320 
quic,0,31681 ,320 
quic,0,31069 ,320 
quic,0,29351 ,320 
quic,0,35006 ,320 
quic,0,32064 ,320 
quic,0,14106 ,320 
quic,0,32497 ,320 
quic,0,15348 ,320 
quic,0,31708 ,320 
quic,0,31590 ,320 
quic,0,14004 ,320 
quic,0,31502 ,320 
quic,0,50814 ,320 
quic,0,27919 ,320 
quic,0,27608 ,320 
quic,0,31124 ,320 
quic,0,46860 ,320 
quic,0,27605 ,320 
quic,0,29111 ,320 
quic,0,31130 ,320 
quic,0,37281 ,320 
quic,0,27913 ,320 
quic,0,12949 ,320 
quic,0,36148 ,320 
quic,0,30579 ,320 
quic,0,29406 ,320 
quic,0,14336 ,320 
quic,0,15051 ,320 
quic,0,32285 ,320 
quic,320000,29640 ,320 
quic,0,31064 ,320 
quic,0,31567 ,320 
quic,0,17095 ,320 
quic,0,22474 ,320 
quic,0,29248 ,320 
quic,0,33103 ,320 
quic,0,30115 ,320 
quic,0,28126 ,320 
quic,320000,23941 ,320 
quic,0,30413 ,320 
quic,0,45279 ,320 
quic,0,16812 ,320 
quic,0,31275 ,320 
quic,0,30992 ,320 
quic,0,14254 ,320 
quic,0,30049 ,320 
quic,0,49545 ,320 
quic,0,26454 ,320 
quic,0,28897 ,320 
quic,0,29301 ,320 
quic,0,30532 ,320 
quic,0,27714 ,320 
quic,0,28490 ,320 
quic,320000,30539 ,320 
quic,0,48187 ,320 
quic,0,46395 ,320 
quic,0,27431 ,320 
quic,0,18548 ,384 
quic,384000,16238 ,384 
quic,0,40042 ,384 
quic,0,17943 ,384 
quic,0,39912 ,384 
quic,0,52736 ,384 
quic,0,20392 ,384 
quic,0,55946 ,384 
quic,0,38829 ,384 
quic,0,52026 ,384 
quic,0,39908 ,384 
quic,0,38853 ,384 
quic,0,37418 ,384 
quic,0,38660 ,384 
quic,0,38765 ,384 
quic,0,41584 ,384 
quic,384000,37656 ,384 
quic,0,41113 ,384 
quic,0,38630 ,384 
quic,0,38969 ,384 
quic,0,37877 ,384 
quic,0,20149 ,384 
quic,0,39026 ,384 
quic,0,40980 ,384 
quic,0,40521 ,384 
quic,0,38617 ,384 
quic,0,40397 ,384 
quic,0,41090 ,384 
quic,0,40549 ,384 
quic,0,17269 ,384 
quic,0,16225 ,384 
quic,0,39657 ,384 
quic,0,36874 ,384 
quic,0,17378 ,384 
quic,0,36880 ,384 
quic,0,37534 ,384 
quic,0,16273 ,384 
quic,0,38938 ,384 
quic,0,51263 ,384 
quic,0,16696 ,384 
quic,0,18895 ,384 
quic,0,48163 ,384 
quic,0,18434 ,384 
quic,0,18862 ,384 
quic,0,49694 ,384 
quic,0,56528 ,384 
quic,0,16247 ,384 
quic,0,51904 ,384 
quic,0,38834 ,384 
quic,0,19989 ,384 
quic,0,39708 ,384 
quic,0,48933 ,384 
quic,0,38742 ,384 
quic,0,40217 ,384 
quic,0,21401 ,384 
quic,0,40205 ,384 
quic,0,22592 ,384 
quic,0,17135 ,384 
quic,0,55434 ,384 
quic,0,38833 ,384 
quic,0,30085 ,384 
quic,0,39853 ,384 
quic,0,37654 ,384 
quic,0,24106 ,384 
quic,0,40663 ,384 
quic,0,37214 ,384 
quic,0,19376 ,384 
quic,0,38238 ,384 
quic,0,42719 ,384 
quic,0,36355 ,384 
quic,0,36414 ,384 
quic,0,54401 ,384 
quic,0,40737 ,384 
quic,0,20755 ,384 
quic,0,38646 ,384 
quic,0,28273 ,384 
quic,0,18051 ,384 
quic,0,53790 ,384 
quic,0,36062 ,384 
quic,0,16851 ,384 
quic,384000,22787 ,384 
quic,0,48156 ,384 
quic,0,24230 ,384 
quic,0,18397 ,384 
quic,0,41137 ,384 
quic,0,23158 ,384 
quic,0,17266 ,384 
quic,0,55679 ,384 
quic,0,38852 ,384 
quic,0,17995 ,384 
quic,0,39515 ,384 
quic,0,38806 ,384 
quic,0,20580 ,384 
quic,0,19907 ,384 
quic,0,38837 ,384 
quic,0,40043 ,384 
quic,0,17060 ,384 
quic,0,42000 ,384 
quic,0,29580 ,384 
quic,0,19922 ,384 
quic,0,22884 ,448 
quic,0,38927 ,448 
quic,0,42585 ,448 
quic,0,19715 ,448 
quic,0,47069 ,448 
quic,0,36878 ,448 
quic,0,20571 ,448 
quic,0,38706 ,448 
quic,0,37846 ,448 
quic,0,38314 ,448 
quic,0,17460 ,448 
quic,0,20451 ,448 
quic,0,41671 ,448 
quic,0,41575 ,448 
quic,0,37582 ,448 
quic,0,38246 ,448 
quic,0,39249 ,448 
quic,0,22831 ,448 
quic,0,40003 ,448 
quic,0,37310 ,448 
quic,0,36882 ,448 
quic,0,51892 ,448 
quic,0,38380 ,448 
quic,0,39929 ,448 
quic,0,41740 ,448 
quic,0,41008 ,448 
quic,0,41746 ,448 
quic,0,41770 ,448 
quic,0,16737 ,448 
quic,0,39541 ,448 
quic,0,62286 ,448 
quic,0,37210 ,448 
quic,0,32397 ,448 
quic,0,23315 ,448 
quic,0,51549 ,448 
quic,0,37217 ,448 
quic,0,26656 ,448 
quic,0,40939 ,448 
quic,0,39950 ,448 
quic,0,18485 ,448 
quic,0,37790 ,448 
quic,0,40894 ,448 
quic,0,37747 ,448 
quic,0,19670 ,448 
quic,0,47963 ,448 
quic,0,40151 ,448 
quic,448000,16756 ,448 
quic,0,29370 ,448 
quic,0,38369 ,448 
quic,0,37910 ,448 
quic,0,16785 ,448 
quic,0,41618 ,448 
quic,0,22468 ,448 
quic,0,18624 ,448 
quic,0,41951 ,448 
quic,0,37279 ,448 
quic,448000,15528 ,448 
quic,0,27387 ,448 
quic,0,37159 ,448 
quic,0,38276 ,448 
quic,0,19176 ,448 
quic,0,38441 ,448 
quic,0,19321 ,448 
quic,0,19121 ,448 
quic,0,55029 ,448 
quic,0,34240 ,448 
quic,0,18264 ,448 
quic,0,55130 ,448 
quic,0,37339 ,448 
quic,0,16651 ,448 
quic,0,56535 ,448 
quic,0,40663 ,448 
quic,0,25369 ,448 
quic,0,19158 ,448 
quic,0,39386 ,448 
quic,0,47231 ,448 
quic,0,37217 ,448 
quic,0,24537 ,448 
quic,0,41179 ,448 
quic,0,42296 ,448 
quic,0,16448 ,448 
quic,0,36873 ,448 
quic,0,17348 ,448 
quic,0,17180 ,448 
quic,0,18933 ,448 
quic,0,18635 ,448 
quic,0,19307 ,448 
quic,0,40111 ,448 
quic,0,41672 ,448 
quic,0,17216 ,448 
quic,0,53667 ,448 
quic,0,58998 ,448 
quic,0,19573 ,448 
quic,0,39904 ,448 
quic,0,46900 ,448 
quic,0,21680 ,448 
quic,0,38600 ,448 
quic,0,39314 ,448 
quic,0,35240 ,448 
quic,0,18017 ,448 
quic,0,57371 ,512 
quic,0,54322 ,512 
quic,0,24213 ,512 
quic,0,57083 ,512 
quic,0,55353 ,512 
quic,0,57260 ,512 
quic,0,56778 ,512 
quic,0,79042 ,512 
quic,0,67321 ,512 
quic,0,58269 ,512 
quic,0,74734 ,512 
quic,0,53732 ,512 
quic,0,56822 ,512 
quic,0,58138 ,512 
quic,0,57718 ,512 
quic,0,65629 ,512 
quic,0,57622 ,512 
quic,0,58951 ,512 
quic,0,48989 ,512 
quic,0,27484 ,512 
quic,0,25675 ,512 
quic,0,29028 ,512 
quic,0,59415 ,512 
quic,0,26747 ,512 
quic,0,54836 ,512 
quic,0,27861 ,512 
quic,0,30798 ,512 
quic,0,46468 ,512 
quic,0,33917 ,512 
quic,0,25851 ,512 
quic,0,131026 ,512 
quic,0,24560 ,512 
quic,0,26623 ,512 
quic,0,24596 ,512 
quic,0,56320 ,512 
quic,0,53855 ,512 
quic,0,29729 ,512 
quic,0,44362 ,512 
quic,0,27214 ,512 
quic,0,26694 ,512 
quic,0,48689 ,512 
quic,0,46801 ,512 
quic,0,28931 ,512 
quic,0,56707 ,512 
quic,0,55999 ,512 
quic,512000,24402 ,512 
quic,0,59525 ,512 
quic,512000,56144 ,512 
quic,512000,23044 ,512 
quic,0,29785 ,512 
quic,0,57968 ,512 
quic,0,53126 ,512 
quic,0,58303 ,512 
quic,0,74314 ,512 
quic,0,72607 ,512 
quic,0,57382 ,512 
quic,0,54221 ,512 
quic,0,23994 ,512 
quic,0,23893 ,512 
quic,0,67375 ,512 
quic,0,27792 ,512 
quic,0,28208 ,512 
quic,0,62063 ,512 
quic,0,27391 ,512 
quic,0,62353 ,512 
quic,0,57858 ,512 
quic,0,27481 ,512 
quic,0,62780 ,512 
quic,0,55571 ,512 
quic,0,43134 ,512 
quic,0,58061 ,512 
quic,0,58050 ,512 
quic,0,58705 ,512 
quic,0,60746 ,512 
quic,0,58821 ,512 
quic,0,61919 ,512 
quic,0,25947 ,512 
quic,0,60219 ,512 
quic,0,32141 ,512 
quic,0,25241 ,512 
quic,0,26912 ,512 
quic,0,57244 ,512 
quic,0,59517 ,512 
quic,0,24106 ,512 
quic,0,68497 ,512 
quic,0,58266 ,512 
quic,0,59341 ,512 
quic,0,58648 ,512 
quic,0,58932 ,512 
quic,0,60974 ,512 
quic,0,59724 ,512 
quic,0,57820 ,512 
quic,0,57959 ,512 
quic,0,58154 ,512 
quic,0,70040 ,512 
quic,0,60593 ,512 
quic,0,57058 ,512 
quic,0,62110 ,512 
quic,0,57254 ,512 
quic,0,53703 ,512 
quic,0,59034 ,576 
quic,0,57437 ,576 
quic,0,57272 ,576 
quic,0,73252 ,576 
quic,0,59526 ,576 
quic,0,59959 ,576 
quic,0,56406 ,576 
quic,576000,57004 ,576 
quic,0,59996 ,576 
quic,0,55473 ,576 
quic,0,49353 ,576 
quic,0,58162 ,576 
quic,0,51858 ,576 
quic,0,59922 ,576 
quic,0,26453 ,576 
quic,0,56360 ,576 
quic,0,53140 ,576 
quic,0,22753 ,576 
quic,0,67161 ,576 
quic,0,59792 ,576 
quic,0,55512 ,576 
quic,0,57773 ,576 
quic,0,28722 ,576 
quic,0,56002 ,576 
quic,0,53965 ,576 
quic,0,31828 ,576 
quic,0,26162 ,576 
quic,0,57807 ,576 
quic,0,56548 ,576 
quic,0,28187 ,576 
quic,0,56628 ,576 
quic,0,54384 ,576 
quic,0,26178 ,576 
quic,576000,57581 ,576 
quic,0,54238 ,576 
quic,0,23245 ,576 
quic,0,58959 ,576 
quic,0,52283 ,576 
quic,0,26544 ,576 
quic,0,59570 ,576 
quic,576000,50870 ,576 
quic,0,26002 ,576 
quic,0,25619 ,576 
quic,0,58434 ,576 
quic,0,55404 ,576 
quic,0,51991 ,576 
quic,0,31550 ,576 
quic,0,58253 ,576 
quic,0,55776 ,576 
quic,0,23787 ,576 
quic,0,72302 ,576 
quic,0,56859 ,576 
quic,0,34335 ,576 
quic,0,55660 ,576 
quic,0,56171 ,576 
quic,0,56302 ,576 
quic,0,57883 ,576 
quic,0,60118 ,576 
quic,0,110405 ,576 
quic,0,58264 ,576 
quic,576000,50567 ,576 
quic,0,34497 ,576 
quic,0,58815 ,576 
quic,0,59932 ,576 
quic,0,56398 ,576 
quic,0,71097 ,576 
quic,0,60685 ,576 
quic,0,57338 ,576 
quic,0,58090 ,576 
quic,0,73883 ,576 
quic,0,53244 ,576 
quic,0,60624 ,576 
quic,0,59116 ,576 
quic,0,57029 ,576 
quic,0,58218 ,576 
quic,0,59386 ,576 
quic,0,58676 ,576 
quic,0,56596 ,576 
quic,0,61587 ,576 
quic,0,60292 ,576 
quic,0,57069 ,576 
quic,576000,60568 ,576 
quic,0,57450 ,576 
quic,576000,64139 ,576 
quic,0,58803 ,576 
quic,0,57102 ,576 
quic,0,59148 ,576 
quic,0,73425 ,576 
quic,0,54151 ,576 
quic,0,60691 ,576 
quic,0,57469 ,576 
quic,0,57987 ,576 
quic,0,56866 ,576 
quic,0,59148 ,576 
quic,0,55874 ,576 
quic,576000,55639 ,576 
quic,0,59498 ,576 
quic,0,26277 ,576 
quic,0,57494 ,576 
quic,0,56929 ,576 
quic,0,23187 ,640 
quic,0,62835 ,640 
quic,0,52876 ,640 
quic,0,25507 ,640 
quic,0,59143 ,640 
quic,0,52346 ,640 
quic,0,26216 ,640 
quic,0,59781 ,640 
quic,0,57267 ,640 
quic,0,64368 ,640 
quic,0,74015 ,640 
quic,0,84542 ,640 
quic,0,25845 ,640 
quic,0,24990 ,640 
quic,0,54970 ,640 
quic,0,29897 ,640 
quic,0,58843 ,640 
quic,0,54623 ,640 
quic,0,42116 ,640 
quic,0,43792 ,640 
quic,0,34531 ,640 
quic,0,58048 ,640 
quic,0,51753 ,640 
quic,0,26883 ,640 
quic,0,54923 ,640 
quic,0,56091 ,640 
quic,0,32840 ,640 
quic,0,58667 ,640 
quic,0,56172 ,640 
quic,0,23197 ,640 
quic,0,64397 ,640 
quic,0,52882 ,640 
quic,0,58087 ,640 
quic,0,36297 ,640 
quic,0,36058 ,640 
quic,0,29885 ,640 
quic,0,27757 ,640 
quic,0,61924 ,640 
quic,0,30529 ,640 
quic,0,31234 ,640 
quic,0,103307 ,640 
quic,0,35442 ,640 
quic,0,28639 ,640 
quic,0,55838 ,640 
quic,0,60897 ,640 
quic,0,28837 ,640 
quic,0,33834 ,640 
quic,0,60618 ,640 
quic,0,32057 ,640 
quic,0,35684 ,640 
quic,640000,55912 ,640 
quic,640000,28878 ,640 
quic,0,60649 ,640 
quic,0,33537 ,640 
quic,0,56996 ,640 
quic,0,54449 ,640 
quic,0,56431 ,640 
quic,0,59469 ,640 
quic,0,59546 ,640 
quic,0,56363 ,640 
quic,0,59338 ,640 
quic,0,59049 ,640 
quic,0,56082 ,640 
quic,0,57567 ,640 
quic,0,50100 ,640 
quic,0,31523 ,640 
quic,0,32595 ,640 
quic,640000,30697 ,640 
quic,0,30373 ,640 
quic,0,56819 ,640 
quic,0,34951 ,640 
quic,0,27649 ,640 
quic,0,57215 ,640 
quic,0,57192 ,640 
quic,0,27087 ,640 
quic,0,59131 ,640 
quic,0,27610 ,640 
quic,0,60886 ,640 
quic,0,48610 ,640 
quic,0,29904 ,640 
quic,0,79221 ,640 
quic,0,29110 ,640 
quic,0,34343 ,640 
quic,0,34285 ,640 
quic,0,24376 ,640 
quic,0,58366 ,640 
quic,0,49166 ,640 
quic,0,31585 ,640 
quic,640000,35295 ,640 
quic,0,61611 ,640 
quic,0,29447 ,640 
quic,0,30499 ,640 
quic,0,59163 ,640 
quic,0,52771 ,640 
quic,0,29044 ,640 
quic,0,36318 ,640 
quic,0,59034 ,640 
quic,0,30825 ,640 
quic,0,26128 ,640 
quic,0,55820 ,640 
quic,0,56269 ,704 
quic,0,28632 ,704 
quic,0,26203 ,704 
quic,0,57301 ,704 
quic,694848,59537 ,704 
quic,0,46287 ,704 
quic,0,31112 ,704 
quic,0,57336 ,704 
quic,694144,36321 ,704 
quic,0,33360 ,704 
quic,0,60654 ,704 
quic,0,55056 ,704 
quic,0,26956 ,704 
quic,0,58645 ,704 
quic,0,48569 ,704 
quic,0,37617 ,704 
quic,0,30237 ,704 
quic,0,28320 ,704 
quic,0,57894 ,704 
quic,0,31504 ,704 
quic,0,27986 ,704 
quic,0,29773 ,704 
quic,0,58061 ,704 
quic,694848,56525 ,704 
quic,0,54497 ,704 
quic,0,57305 ,704 
quic,0,75305 ,704 
quic,0,56466 ,704 
quic,0,40359 ,704 
quic,0,28806 ,704 
quic,0,25364 ,704 
quic,0,26047 ,704 
quic,0,51420 ,704 
quic,0,27909 ,704 
quic,0,55157 ,704 
quic,0,31451 ,704 
quic,0,36777 ,704 
quic,0,36021 ,704 
quic,0,29512 ,704 
quic,694848,24826 ,704 
quic,0,29319 ,704 
quic,0,42271 ,704 
quic,0,85244 ,704 
quic,0,44349 ,704 
quic,0,28257 ,704 
quic,0,30420 ,704 
quic,0,38392 ,704 
quic,0,31280 ,704 
quic,696256,34740 ,704 
quic,0,38552 ,704 
quic,0,35455 ,704 
quic,0,39153 ,704 
quic,0,34579 ,704 
quic,0,26017 ,704 
quic,0,40930 ,704 
quic,0,57908 ,704 
quic,697664,37687 ,704 
quic,0,43997 ,704 
quic,0,37088 ,704 
quic,0,24542 ,704 
quic,0,30596 ,704 
quic,0,29688 ,704 
quic,0,55908 ,704 
quic,0,24946 ,704 
quic,0,36378 ,704 
quic,0,33896 ,704 
quic,0,33130 ,704 
quic,698368,65165 ,704 
quic,0,25174 ,704 
quic,0,58999 ,704 
quic,0,30171 ,704 
quic,0,27787 ,704 
quic,0,29100 ,704 
quic,0,62191 ,704 
quic,0,35216 ,704 
quic,0,30327 ,704 
quic,0,59756 ,704 
quic,0,56453 ,704 
quic,0,26961 ,704 
quic,0,34289 ,704 
quic,0,40265 ,704 
quic,0,60337 ,704 
quic,0,33127 ,704 
quic,0,31305 ,704 
quic,696256,39743 ,704 
quic,0,57382 ,704 
quic,0,57952 ,704 
quic,0,28813 ,704 
quic,0,58837 ,704 
quic,0,58264 ,704 
quic,0,53881 ,704 
quic,0,45326 ,704 
quic,0,62143 ,704 
quic,0,58244 ,704 
quic,694848,57946 ,704 
quic,696256,62540 ,704 
quic,0,59238 ,704 
quic,0,59692 ,704 
quic,0,59885 ,704 
quic,0,61478 ,704 
quic,0,108134 ,768 
quic,0,51065 ,768 
quic,0,163075 ,768 
quic,0,105942 ,768 
quic,0,71995 ,768 
quic,0,70270 ,768 
quic,0,54889 ,768 
quic,0,44889 ,768 
quic,0,102844 ,768 
quic,0,109040 ,768 
quic,0,52129 ,768 
quic,0,50496 ,768 
quic,0,97846 ,768 
quic,0,109355 ,768 
quic,768000,68745 ,768 
quic,768000,61372 ,768 
quic,0,95074 ,768 
quic,0,109004 ,768 
quic,0,55136 ,768 
quic,0,102282 ,768 
quic,0,107629 ,768 
quic,0,56816 ,768 
quic,0,53093 ,768 
quic,0,146587 ,768 
quic,0,98132 ,768 
quic,0,47263 ,768 
quic,0,46627 ,768 
quic,0,98861 ,768 
quic,0,73931 ,768 
quic,0,107907 ,768 
quic,0,50296 ,768 
quic,0,52025 ,768 
quic,0,105721 ,768 
quic,0,104856 ,768 
quic,0,56685 ,768 
quic,0,66309 ,768 
quic,0,76974 ,768 
quic,0,109269 ,768 
quic,768000,103703 ,768 
quic,0,46500 ,768 
quic,0,107130 ,768 
quic,0,80201 ,768 
quic,0,49502 ,768 
quic,0,161950 ,768 
quic,0,52510 ,768 
quic,0,52932 ,768 
quic,0,105942 ,768 
quic,0,105659 ,768 
quic,0,68003 ,768 
quic,0,61355 ,768 
quic,0,54924 ,768 
quic,0,104276 ,768 
quic,0,102848 ,768 
quic,0,49165 ,768 
quic,0,48558 ,768 
quic,0,98598 ,768 
quic,0,116098 ,768 
quic,0,57242 ,768 
quic,0,49712 ,768 
quic,0,91532 ,768 
quic,0,48413 ,768 
quic,0,109139 ,768 
quic,0,115221 ,768 
quic,0,98007 ,768 
quic,0,47362 ,768 
quic,0,108013 ,768 
quic,0,116061 ,768 
quic,0,46014 ,768 
quic,0,50070 ,768 
quic,0,112245 ,768 
quic,0,98751 ,768 
quic,0,42322 ,768 
quic,0,106348 ,768 
quic,0,102025 ,768 
quic,0,49197 ,768 
quic,0,107481 ,768 
quic,0,105070 ,768 
quic,0,95246 ,768 
quic,0,45092 ,768 
quic,0,53927 ,768 
quic,0,109241 ,768 
quic,0,99413 ,768 
quic,0,43903 ,768 
quic,0,101588 ,768 
quic,0,124237 ,768 
quic,0,49693 ,768 
quic,768000,45133 ,768 
quic,0,110699 ,768 
quic,0,100551 ,768 
quic,0,49323 ,768 
quic,0,100665 ,768 
quic,0,49300 ,768 
quic,0,97003 ,768 
quic,0,103945 ,768 
quic,0,102899 ,768 
quic,0,47184 ,768 
quic,0,108776 ,768 
quic,0,106981 ,768 
quic,0,53196 ,768 
quic,0,52713 ,768 
quic,0,94078 ,832 
quic,0,112075 ,832 
quic,0,108621 ,832 
quic,0,43958 ,832 
quic,0,53063 ,832 
quic,0,108329 ,832 
quic,0,105727 ,832 
quic,0,45293 ,832 
quic,0,50150 ,832 
quic,0,101292 ,832 
quic,0,57810 ,832 
quic,0,104260 ,832 
quic,0,164216 ,832 
quic,832000,46696 ,832 
quic,0,47533 ,832 
quic,0,103345 ,832 
quic,0,123883 ,832 
quic,0,44996 ,832 
quic,0,45433 ,832 
quic,0,115528 ,832 
quic,0,104769 ,832 
quic,0,55416 ,832 
quic,0,44868 ,832 
quic,0,98937 ,832 
quic,0,106432 ,832 
quic,0,112144 ,832 
quic,832000,46005 ,832 
quic,0,45044 ,832 
quic,0,109695 ,832 
quic,0,124880 ,832 
quic,0,45221 ,832 
quic,0,45400 ,832 
quic,0,64428 ,832 
quic,0,51033 ,832 
quic,0,110314 ,832 
quic,0,102144 ,832 
quic,0,46813 ,832 
quic,0,105857 ,832 
quic,0,102226 ,832 
quic,0,68066 ,832 
quic,0,54769 ,832 
quic,0,94540 ,832 
quic,832000,104724 ,832 
quic,0,102830 ,832 
quic,0,46850 ,832 
quic,0,46640 ,832 
quic,0,47234 ,832 
quic,0,108647 ,832 
quic,0,76067 ,832 
quic,0,49273 ,832 
quic,0,121081 ,832 
quic,0,103482 ,832 
quic,0,46673 ,832 
quic,0,107490 ,832 
quic,0,107196 ,832 
quic,0,47464 ,832 
quic,0,109172 ,832 
quic,0,102431 ,832 
quic,0,45924 ,832 
quic,0,109373 ,832 
quic,0,48049 ,832 
quic,832000,47046 ,832 
quic,0,111096 ,832 
quic,0,56440 ,832 
quic,0,103835 ,832 
quic,0,112193 ,832 
quic,0,45517 ,832 
quic,0,54945 ,832 
quic,0,103531 ,832 
quic,0,108521 ,832 
quic,0,51049 ,832 
quic,0,51701 ,832 
quic,0,85627 ,832 
quic,0,108957 ,832 
quic,0,105213 ,832 
quic,0,44205 ,832 
quic,0,49320 ,832 
quic,0,65214 ,832 
quic,0,156968 ,832 
quic,0,83980 ,832 
quic,0,46748 ,832 
quic,0,109637 ,832 
quic,0,103949 ,832 
quic,0,45225 ,832 
quic,0,46298 ,832 
quic,0,107467 ,832 
quic,0,109146 ,832 
quic,0,45019 ,832 
quic,0,47184 ,832 
quic,0,103388 ,832 
quic,0,112916 ,832 
quic,0,49924 ,832 
quic,832000,51056 ,832 
quic,832000,62585 ,832 
quic,0,109450 ,832 
quic,0,94878 ,832 
quic,0,44813 ,832 
quic,0,102503 ,832 
quic,0,60164 ,832 
quic,0,48199 ,832 
quic,0,103313 ,896 
quic,0,125830 ,896 
quic,0,83935 ,896 
quic,0,45585 ,896 
quic,0,104189 ,896 
quic,0,99962 ,896 
quic,0,54232 ,896 
quic,0,103910 ,896 
quic,0,112712 ,896 
quic,0,45634 ,896 
quic,0,64551 ,896 
quic,0,151522 ,896 
quic,0,92904 ,896 
quic,0,44554 ,896 
quic,0,108478 ,896 
quic,0,110031 ,896 
quic,0,45330 ,896 
quic,0,42957 ,896 
quic,0,80962 ,896 
quic,896000,109309 ,896 
quic,0,108257 ,896 
quic,0,55326 ,896 
quic,0,44732 ,896 
quic,0,108736 ,896 
quic,0,106209 ,896 
quic,0,46638 ,896 
quic,0,51974 ,896 
quic,0,106692 ,896 
quic,0,95311 ,896 
quic,0,49719 ,896 
quic,0,114635 ,896 
quic,0,103049 ,896 
quic,0,48513 ,896 
quic,0,45938 ,896 
quic,0,62591 ,896 
quic,0,47477 ,896 
quic,0,114594 ,896 
quic,0,105439 ,896 
quic,0,79943 ,896 
quic,0,50655 ,896 
quic,0,50115 ,896 
quic,0,118213 ,896 
quic,0,103161 ,896 
quic,0,44977 ,896 
quic,0,106582 ,896 
quic,0,148426 ,896 
quic,0,45897 ,896 
quic,896000,51053 ,896 
quic,0,83560 ,896 
quic,0,44490 ,896 
quic,0,104735 ,896 
quic,0,53749 ,896 
quic,0,51064 ,896 
quic,0,119176 ,896 
quic,896000,66529 ,896 
quic,0,44660 ,896 
quic,0,106627 ,896 
quic,0,90107 ,896 
quic,0,105589 ,896 
quic,0,106640 ,896 
quic,0,55274 ,896 
quic,0,55338 ,896 
quic,0,53788 ,896 
quic,0,108949 ,896 
